Evaluating 12 x 12 board...
'bbaa87776552',
'aa7777533211',
'a86654333211',
'bbb987653',
'ccb966522',
'99999975511',
'a88644321111',
'ccca9998444',
'a7776532111',
'99982211111',
'cc765443333',
'aaa955422222',
'b98754443222',
'ccbaa887432',
'bb7443',
'bba87762',
'b99855333222',
'bb9986555533',
'bb9664442',
'ccc94441111',
'bba999643211',
'aa6666643322',
'b9975222',
'b876553211',
'ca64333111',
'cccc9985511',
'cca87643322',
'a77744432211',
'b87654443322',
'ccc77555542',
'b877655322',
'ccbbbb55552',
'864443111111',
'99777755555',
'ccba876611',
'cc985553222',
'ccba6532111',
'99988742',
'999977652211',
'a88854322222',
'ca97744432',
'a88877643322',
'caaa8555542',
'b887776644',
'aa773111',
'a86644443111',
'bb9888764444',
'8885544433',
'bb8765442211',
'853222221111',
'bba977555411',
'a88877666533',
'aa8877777763',
'bbb966654322',
'c998743333',
'865522222',
'bbbbbb666664',
'bba887776664',
'999985555322',
'cccbb775511',
'ca766666211',
'bb7777666553',
'bbbbbb998733',
'bba99655',
'aa7653222222',
'c4442',
'c987422111',
'bba955541111',
'aa9876411111',
'bbba985511',
'bbaaa9833333',
'ca86643333',
'bbb777665',
'c775522',
'ca99986211',
'864422',
'ccc999644',
'a53222',
'b998555222',
'aa8744111111',
'99988854',
'c665443211',
'c8776552222',
'cccb6666543',
'cccb9743222',
'b97776555433',
'a66655421111',
'bba888777555',
'999997655444',
'bbbb87555322',
'776543332111',
'886554442',
'bbbbbb877555',
'aa9865533111',
'ca987543222',
'74111',
'a88887764322',
'b99999863',
'aaa884333222',
'cc7511',
'b99777655',
'aaa666611111',
'99885543332',
'b99955443',
'866444222222',
'a88844422222',
'887765211',
'b88543311111',
'bb97322211',
'a77764433311',
'bb9876665211',
'4444322111',
'99955531111',
'a8884333332',
'999998776543',
'cccba987311',
'b876655333',
'ca975533333',
'ccb99865322',
'cc9998742',
'a8855444442',
'bb7777555311',
'bbaa87322',
'b988611',
'ccca8766533',
'ccc76533222',
'b87776533311',
'ca987666432',
'887766311',
'aa6666655555',
'a62111',
'aaa862222211',
'bb8632222222',
'caa65444222',
'ccccbb88611',
'b99998553111',
'bb9977443311',
'b97644321111',
'c999998642',
'ccba8887755',
'b987777732',
'97776531111',
'b76633311',
'ccc99543311',
'ca986544111',
'aaaa8883211',
'bbaaaa773322',
'9977442222',
'9775433111',
'bbbbbba87733',
'bb9887776553',
'bbaa55555422',
'b76442222211',
'caaa975222',
'8655444',
'aa954443311',
'bb6555532211',
'bb843322',
'b76653333',
'caaa644443',
'ca666633311',
'77733333211',
'97776554322',
'cccbaa88774',
'bb9887542',
'aa9988642',
'b87666333322',
'bba888754432',
'a87777555332',
'b98764422211',
'ca95555111',
'bbb955543322',
'99766655333',
'bb8887653222',
'aa8888866211',
'b866532211',
'bb6555555422',
'55555333222',
'bb9876433322',
'b987776544',
'bbbbb9998743',
'b99976644411',
'aa9987543211',
'aa6444311111',
'c6444444443',
'b77777553322',
'8666322211',
'caa997542',
'aa9999987511',
'9977544333',
'caa6643',
'b9663',
'9977664333',
'bbb8774',
'c965333',
'ccbba7654',
'bbbbbb998211',
'c88333333',
'ccaa6555411',
'88533322111',
'b64444331111',
'cccb9665411',
'cccba997664',
'99985222222',
'c86622',
'ca886633322',
'99987743322',
'caa98765222',
'bba999876664',
'cc7633332',
'b8873222',
'bbb965444443',
'ccaa964322',
'777666654111',
'ccb76544322',
'aa7777652211',
'bba986322',
'ca774422222',
'ccbb9554332',
'c775422211',
'a7755333',
'9988743311',
'c8333333311',
'c9985422111',
'bbb765543322',
'b99653333',
'bb7777554411',
'caaa8833211',
'99997764422',
'cccccba7755',
'bbb8886',
'998888875311',
'aaa765554322',
'a7775555442',
'ccbba7766',
'55554311',
'bba99966',
'ca332222211',
'b99877444111',
'ccc85533333',
'bb9977665433',
'bbbbbba98333',
'99877764311',
'c665442222',
'888765322',
'bbbba8777664',
'999988886655',
'c865222111',
'aa955522211',
'bb754111',
'b86544111',
'caa99843322',
'a8655442222',
'955554222211',
'b77443333322',
'bb6555544444',
'ccccbb66511',
'ccbbb876333',
'b97777765511',
'bba998876322',
'99988644411',
'ca86666533',
'bb9886555433',
'caaa765542',
'b98444333111',
'a66666333322',
'99764321111',
'aa996654111',
'bbaaa9866611',
'b73332222',
'ca86442222',
'a7553333322',
'99776532',
'caaaa9972',
'a8843332211',
'bbb987331111',
'bb7655555',
'74444322211',
'cccbbb976',
'a77333',
'bba887777666',
'ccbba775322',
'c9887755211',
'99885544222',
'bba866321111',
'b98777532111',
'a8544211111',
'caaa9985442',
'bbbbb9988864',
'cccba877632',
'ccca98554',
'99877654443',
'c9964111111',
'ca977743222',
'aa988633111',
'cc9754422',
'776664311111',
'a87665433332',
'c8876542211',
'9977776533',
'999965533332',
'bb8777653',
'ccca522',
'bbb966666652',
'99985552',
'bb9972211111',
'caaa9986542',
'8663332211',
'bbb886654322',
'bb8877644311',
'bba877655322',
'c5542221111',
'a87664311111',
'aa9776422',
'555554422222',
'bba977776444',
'964433333111',
'a86653321111',
'97776553333',
'b877763211',
'b55544432111',
'bb9665322211',
'a66443332',
'66633333222',
'ca766542211',
'b87666554432',
'bb8775533333',
'b9754322',
'bba777666542',
'ccb99554444',
'aaa882211',
'ca99888662',
'c776632211',
'ccca98666',
'c9852222111',
'c986433311',
'85442221111',
'ca55541111',
'c9887744111',
'bbb886543333',
'c94433322',
'a7666665444',
'caa9665542',
'ccba8332222',
'bb8655443311',
'bb9888777765',
'cc7771111',
'a8887776543',
'aa874332',
'999987775542',
'c986653',
'c8866664333',
'55544432',
'a8882222',
'b88544442111',
'b88885555311',
'b99966322',
'aa8877777552',
'c84332',
'c6655533333',
'a88877666322',
'995533222211',
'bb4422222222',
'caa99974422',
'bb8766311',
'b97777555422',
'555555322222',
'6444432',
'777665551111',
'aa9977665111',
'ccb96555554',
'ca555542111',
'cccaa865433',
'55554331111',
'cccbb555444',
'bba444421111',
'caaa95552',
'cca98887555',
'99766653',
'cc75322',
'cccb6666332',
'cccc9832211',
'b988555322',
'a86666555411',
'99987766511',
'b96666544311',
'ccbb9775442',
'bbba55544432',
'aa9995554411',
'bb9977766443',
'999999988733',
'bbba99954332',
'bbbbaa984432',
'b99998655444',
'c995543',
'55553322',
'bb9665544311',
'886555532',
'bba999887642',
'ccb9431111',
'ca964432211',
'a77532',
'b99998775444',
'ccca8743333',
'c6333311',
'bb8731111111',
'33222222211',
'ccb98833211',
'ccc66444444',
'a8655543332',
'a8665433111',
'aa74',
'b75',
'998888664222',
'cccc9974322',
'cc544433311',
'998888555542',
'b98665554211',
'9987666511',
'cc97633333',
'aaa633333322',
'caaa7555522',
'ca988554422',
'b98885554411',
'c987643311',
'ccbb93333',
'a88655544222',
'a8888873211',
'bbaaa7753211',
'c7766666511',
'b88555511111',
'b77664422',
'bba7733',
'aa7754433332',
'c776644443',
'bbb998877762',
'b87654433222',
'bb9877641111',
'b98444432',
'bbb887665442',
'bb8775333222',
'cccbaa85332',
'999977755422',
'bbaa55555211',
'b87665555433',
'ccbba774333',
'cccccb77222',
'ccb86644433',
'bb5552211',
'999977543333',
'b99998666653',
'b88877442111',
'bbba98884432',
'bbbaa8822',
'99766432222',
'bba866652',
'ccaaa944442',
'ccca99444',
'c997766333',
'ccbaaaa9983',
'bba877654332',
'99884442222',
'865222211',
'75555443211',
'ccb99876653',
'ccb97666653',
'6654444222',
'88888775332',
'bb8887654311',
'cc777777442',
'97776433322',
'88888776632',
'caa7777533',
'bbb887665554',
'bbb865444211',
'bbb855553332',
'ca775552211',
'77666664322',
'777776222111',
'94311111',
'cccbaa85444',
'c9886642111',
'97774441111',
'aa8866644442',
'b88433222211',
'b996555522',
'bbbbaaa76653',
'bba998886622',
'b99988775443',
'c8877555522',
'4444333222',
'bbaa86665411',
'bb7444321111',
'ccb66443332',
'cccaa887543',
'9553222211',
'b873332211',
'ccccb888533',
'bbb998766543',
'bb8654433222',
'a6532221111',
'bb9966511',
'b883322222',
'bbb999777664',
'aa874433311',
'bbbba66611',
'caaaa774322',
'c998544333',
'b99964433322',
'ca87643',
'bbaa754411',
'ccc66666642',
'aa9955554311',
'94333333211',
'ca988644332',
'c887664411',
'664421111111',
'b98444411111',
'ca99732211',
'aa8854111111',
'cccba8752',
'cccba984422',
'bb9887555',
'c999988552',
'b96666543322',
'99987653',
'88665544411',
'cc99865222',
'953222111111',
'bb9964433333',
'966644322211',
'ca999763211',
'ccccba85222',
'bba864333222',
'aa8866655211',
'a8888755553',
'ccba8887743',
'ca65433222',
'ccc7644422',
'b87744444311',
'b99975554422',
'caaaa332222',
'aaa866544322',
'ccc8864',
'b77776444433',
'b99944433333',
'ca999986333',
'b886664222',
'bbbb87433332',
'c997743311',
'88777766444',
'cc8',
'cca66664444',
'ca999877553',
'b65411',
'bba888743322',
'aa4442211111',
'cccaaa85555',
'997766555422',
'b8664443',
'bbbbb9988653',
'ccc995542',
'c5333331111',
'a87777777665',
'bb997443',
'ccca8855552',
'c8776332211',
'c997766532',
'c885555411',
'b65532222222',
'aa985544111',
'b987776532',
'aa8888863332',
'ccccbb996',
'c9888652111',
'bbaaa9655442',
'bbb9111111',
'cc988222211',
'aa9776211',
'a6622111',
'ccc66654332',
'a44333111',
'cc998877432',
'ca865555543',
'ccca9555511',
'955555443332',
'bbaa99776642',
'ccc99987643',
'cc443222111',
'b86544411111',
'aa965552',
'ccba8876643',
'99988765543',
'b99976642111',
'bb8775431111',
'776644322',
'ca987552211',
'9999855511',
'cca99633222',
'cca87733322',
'cc74333111',
'c9886544111',
'63111',
'c998872222',
'caa8766222',
'cccc7554222',
'bbaa976511',
'99953333333',
'ca97765542',
'cc92211111',
'97766653211',
'ca998555552',
'caa85555211',
'9999888766',
'ca744322111',
'88877761111',
'bb9876654211',
'9766541111',
'86332',
'c8877777433',
'aa9555444',
'b975554333',
'caa98332222',
'aa9866332211',
'cca85553211',
'77776544411',
'b65333111',
'8865211',
'aaaa8654',
'c999975432',
'ccca9997555',
'b99998887',
'bbb855442',
'caaaaa98832',
'77753332111',
'ccccc994322',
'8866511',
'99843332211',
'bba996665542',
'77755544311',
'bbba66664322',
'ccba66666',
'cca97722211',
'ccb97544322',
'885322111',
'ccba6553333',
'998843333311',
'bba88752',
'cccaa7666',
'b65555333222',
'cca66666411',
'b96444411',
'bb6555544432',
'bba9887411',
'aa9977643111',
'66665211',
'aa855511',
'cccc98876',
'cca88873333',
'cca76332222',
'bb8766431111',
'a88653333322',
'99997763222',
'a88877777762',
'cc986665411',
'998876665411',
'caa5555',
'b7442111',
'bbbaa9433211',
'9933332211',
'bba9888711',
'bbbaa55411',
'2221',
'cccb644433',
'bb9743111111',
'bbbaa9765443',
'b99875432',
'bb7655543',
'ccaa3333333',
'b96666555',
'999998775542',
'999998885532',
'bb9977744442',
'b99764222211',
'b76666653',
'b977555443',
'ca99985322',
'caa98555522',
'bb98855111',
'bba887777654',
'bb4443222211',
'cca541111',
'ca99776222',
'999997777553',
'bb6554321111',
'c66664432',
'9999866554',
'aaa555433222',
'ca99986622',
'aa6666633222',
'aa8866654222',
'88875543322',
'966666653322',
'caaaaa66532',
'ccb984442',
'b877666553',
'a66511111',
'ccba32',
'b77664211',
'bbaaa8877652',
'c9887776511',
'aaa875443311',
'ccc86553332',
'c875554411',
'bbbb77666433',
'ca953333332',
'8555542211',
'b96666644444',
'ccc776111',
'c998755511',
'776632222222',
'aa873331111',
'bba999887543',
'c995444',
'cccba876432',
'bbbbb9987664',
'bbaaa982',
'ccc6654433',
'cccc8633333',
'a631111',
'999977544422',
'9999543211',
'c433222111',
'99766433311',
'c8877777632',
'b98876',
'caa65443332',
'cccbba87755',
'bb9988666442',
'ca55555532',
'b98555222111',
'99997732222',
'bbaa95554411',
'bbb884444',
'bbaa87641111',
'caa9866622',
'bb76443311',
'b99754432',
'997764443111',
'cccb5444322',
'cca9752222',
'ca97533332',
'96666443332',
'caa44432111',
'b98665322211',
'aa6665433222',
'cc743333211',
'b985444322',
'ccbbba854',
'b99999775554',
'998444322222',
'c966333111',
'c9844432111',
'88866433322',
'caa85554222',
'bb9933322211',
'cccbba99774',
'caa98888742',
'955555444222',
'ccc66655222',
'777765333311',
'cc98764433',
'bba888877665',
'b85555555443',
'ccbba932211',
'ccccc973311',
'ca99822',
'b98844111111',
'b99987632',
'b88722',
'86643',
'aa7755444222',
'c87522111',
'c8744332222',
'aa9876664111',
'aaa754444443',
'aaa85543211',
'7531111111',
'aaa765333',
'bbbbb8766433',
'bba999877542',
'b85433211',
'b65444311111',
'bba888755422',
'cccaa8444',
'b861111',
'aa9863111111',
'ccc996544',
'b887776533',
'c9876622211',
'b774442211',
'b88885554111',
'ccb97543333',
'aaaa77211',
'bb9999866643',
'ca876533211',
'ca86664432',
'aa8855544433',
'bbbb88865332',
'bba9433111',
'a53332211',
'ca833322211',
'c6666553311',
'99444433211',
'bbaa87777652',
'cca99888752',
'a8888743333',
'aa62',
'aa9996642',
'cccccbb7411',
'cc66333211',
'b85555555555',
'b98885544311',
'cc777532222',
'aa999651111',
'b99987744',
'b97622111',
'ca775433211',
'b985522',
'88654444311',
'bb8766555332',
'99998872',
'caa66665542',
'aaa773222222',
'cccbba66511',
'c9887754411',
'ccccb55433',
'ccbbb832211',
'b988733322',
'bbaa87776665',
'c7511',
'bbb998776532',
'b99877443222',
'b775222211',
'bba986654422',
'997755533333',
'c999777511',
'c93322',
'c655422211',
'ccaa8532111',
'b76644333',
'bbbbbba97444',
'a88877655332',
'bb92221111',
'ccc9744333',
'cc995553311',
'caa77533211',
'aa886552',
'c7777333111',
'b76444433111',
'caaa7554322',
'b877552',
'aa7776653',
'999966666433',
'a8886555543',
'bb888552',
'99987554',
'a88665544111',
'ca877743322',
'c755543',
'c7766665311',
'cca5555322',
'aaa65532111',
'caa98543311',
'77777522211',
'aaaaa752111',
'bbbaaa777542',
'aaa864433222',
'b76665532211',
'bbbbb7755543',
'cc976555322',
'ca65332111',
'99999872222',
'b65555543311',
'96666643333',
'bbb887775533',
'ccbb9988732',
'b98733311111',
'c9888862111',
'cc998855442',
'cccb4433222',
'8888766433',
'a86554333222',
'cccc8444333',
'bbbbaa888733',
'865555543211',
'ca885554111',
'caa75522222',
'bbb887666642',
'cc76433311',
'99987666',
'ccb64422222',
'cca98865433',
'c9998865511',
'ccca933',
'c776553211',
'a22221111111',
'bba999855442',
'b77663333',
'bb6644431111',
'a84422',
'ca87744442',
'88777663222',
'bb8855444222',
'c998874411',
'bbb744432211',
'999998777643',
'bb77743311',
'bbbbbba86433',
'caa7544442',
'b97666533211',
'bba9875',
'b9552',
'644444443332',
'b99876444411',
'ccc9555422',
'998888777611',
'cccbb44211',
'9666644442',
'caaa9988832',
'c8877554322',
'cca85432111',
'777444444311',
'bbb666555443',
'aaa866664444',
'ccbbb984311',
'a87666444433',
'bba9966611',
'c8866443222',
'b88443333111',
'aa854431111',
'cc444444211',
'66644444332',
'cccbbba7411',
'ca644211',
'aa9998772',
'9999977511',
'caa97752222',
'9999999811',
'b7666533',
'776655444332',
'bbaa98774311',
'ca665422211',
'963222211111',
'ccb8553211',
'ca876532222',
'b98855432111',
'c8887553211',
'c9888733311',
'cccaaaa88',
'cccc6554442',
'bbaa86666611',
'ccbbaa74311',
'ccb99877444',
'999987666552',
'ca99775432',
'b76655432211',
'bbba98653332',
'b98766333311',
'3311',
'cc9988752',
'a8654433111',
'bb9999444442',
'cccc8844422',
'aa9987665311',
'b99988855543',
'8844444411',
'ccba665511',
'cca98886666',
'a7776322111',
'ca766331111',
'cc763332111',
'ccc87666554',
'cca555333',
'b777765552',
'aa8755433332',
'88655222222',
'bb832',
'cccaa887755',
'97774333222',
'ccaa87555',
'888766511',
'b97552222222',
'b94333321111',
'6666544211',
'cccbaa75554',
'ca999777422',
'cc99866622',
'b99998763',
'b98877665411',
'8888888543',
'cc5442222',
'caa66666432',
'ccc7664',
'ccc77433222',
'97777654',
'b55433',
'cccb8884432',
'caa77532222',
'ca86433333',
'bb8863111',
'66442221111',
'bb9866553222',
'ca997532222',
'a76443333222',
'777665422211',
'a88886533333',
'33333311111',
'b54444222222',
'bb7755552211',
'ccb555542',
'bbb886444332',
'bba999888632',
'b987511',
'ca766433222',
'bbbaa622',
'bba999866511',
'a88655543333',
'a66655522222',
'a54322221111',
'444432222',
'bbba66663211',
'bbba99884332',
'b977762222',
'ccca9997543',
'bb9766633333',
'bbb886654211',
'94442211',
'c665544333',
'77777766432',
'bb8775554432',
'aa8866422222',
'bbaa55554322',
'aa664332211',
'c8866522111',
'bba974442',
'bbb999999764',
'ccca9765542',
'a87666553322',
'a7333332211',
'b88855553211',
'bba953111',
'bb6555554322',
'ccaaa922211',
'77654222222',
'8664422',
'a7775555555',
'b98744211',
'cc666552211',
'c9984443211',
'caa66632211',
'bbbba7754322',
'bbb886444444',
'cc98765522',
'bbaa99986332',
'a8777333211',
'a66544222111',
'cc97761111',
'caaaaa97632',
'bb88755111',
'aa6643111111',
'caa75444322',
'b99754333',
'b99877664332',
'a7665443311',
'77755543111',
'a8887776432',
'a7754444443',
'c99887542',
'bbba44433332',
'caa98742211',
'ccc7773311',
'a7777774444',
'ca8666542',
'99765443',
'bb99555411',
'bb9886553',
'998865532111',
'aaaa7553211',
'99743322',
'c9521111111',
'bbba99986633',
'bb555554',
'bb9665532',
'cc999111111',
'caaa8775442',
'aaa777333333',
'cccaa865322',
'bbaa97333222',
'c9965521111',
'c876222111',
'ca666655533',
'bba777444422',
'88666522111',
'999999964433',
'cc99666511',
'bbb887653211',
'caa85322222',
'a8553211',
'b555554432',
'bbb765511',
'bb8333',
'bb8877421111',
'cc985444222',
'a87777654422',
'999666655311',
'ca977544222',
'aaa774322222',
'c9853333211',
'ccaaa86211',
'cc9987762',
'ca97443211',
'b8543222',
'754443321111',
'bba999997611',
'b877774422',
'caa54333332',
'caaaa872211',
'bb9886665',
'cca96643322',
'bbbbb9744322',
'c9966555411',
'c877442211',
'b975544442',
'843311111111',
'ccccccb5511',
'bbaa97644422',
'a64',
'bb7755544211',
'c5532',
'cccbba87743',
'bbb884432',
'ccc77654322',
'b97543332211',
'c9887775311',
'c9977654311',
'aa8766443322',
'cccccb99662',
'ccbbb9975',
'c54411111',
'998887776442',
'b99443',
'cc976532222',
'887764422',
'c9662222111',
'b999766211',
'999666665552',
'96444333',
'ca98776642',
'bba444444333',
'864444421111',
'caaa4444332',
'cccbaa76444',
'a8655555554',
'c9977655411',
'88765443332',
'97774321111',
'b77555322211',
'a77444433222',
'bbbbbbbb9444',
'b966654222',
'99777777553',
'ccca7743222',
'cc977543311',
'caa77555422',
'a5222111111',
'997775433222',
'ca8765544',
'c9994443311',
'ccbbbb91111',
'c877431111',
'b98885553111',
'bb9888741111',
'aa9999775311',
'b99887544111',
'c9976655211',
'bb8877643211',
'aa886442211',
'c443222222',
'ca755553211',
'bb9211111',
'bbb988888332',
'ca976433111',
'885554311',
'cc9544422',
'b99555',
'b99766554222',
'a8888777664',
'bb9986554222',
'b987777522',
'c87776111',
'ccbbbb88533',
'caaa7777311',
'ccbb9987333',
'cc77444222',
'bbbbb7755444',
'bba777665442',
'bbbb33333',
'cca99877643',
'bbbbbb888886',
'caaaa766622',
'ca888666411',
'ca98765552',
'99996555322',
'8877555222',
'bb8854442211',
'a88866655422',
'9999986655',
'998888544411',
'cc9998644',
'bb76522211',
'aaa776333222',
'a77222221111',
'b7666322',
'999987654332',
'cccba8666',
'cccba9966',
'cccbbaa511',
'a3311111',
'75333222211',
'c987774411',
'777555544333',
'ca88876222',
'bbaaa9853222',
'cc777755332',
'c666544422',
'888333332',
'cc976661111',
'a8544432111',
'866322111',
'aa3333322211',
'bb7544',
'bbbbbb666653',
'b99888444433',
'ccc64444311',
'b96665333222',
'bbb988333',
'b99986544',
'bbbaa9766322',
'cccaa864333',
'aaa333333211',
'a65555443',
'ccaaa875332',
'bba996444443',
'c8666555333',
'bb8644333322',
'8866555433',
'aaa866311111',
'64444331111',
'855443322211',
'bb93111',
'bbbb777111',
'b96666543211',
'c988732',
'a87322222',
'bbaa99996552',
'ccca87776',
'b99765422211',
'ccc87776333',
'bba986551111',
'a8887775555',
'bbba98873332',
'bba876444332',
'ca866211',
'bba999877754',
'ccc99777764',
'c9985444411',
'cca9544333',
'c8885433333',
'999999987633',
'a8888755442',
'ccaaa877732',
'bb9974444211',
'caa97762211',
'bb9887765333',
'b99976633111',
'a77442222211',
'ccba6555422',
'cccba985411',
'aaaaa655211',
'ccba22111',
'ccbbb855522',
'966555544222',
'b77776444322',
'99954321111',
'a8775543111',
'9555533111',
'caaaa855552',
'b99955432',
'bb8665531111',
'bba888743211',
'bbb987553332',
'b7777763',
'cc777765522',
'8544111111',
'c998886432',
'9987665411',
'bba977774443',
'c754222111',
'aa643322',
'b765422211',
'b65421111111',
'caa99554442',
'cccb6652211',
'b99442222111',
'bb8665554322',
'bbb9976',
'bb733',
'661111111',
'c9997755411',
'998777764211',
'ccbbb854333',
'b977763311',
'aa8886654432',
'c866432',
'ccbb9987532',
'bbba66544322',
'99776322',
'bb9999877311',
'b96663311111',
'ccbbbbb9742',
'a77753322211',
'cc774333222',
'cc9851111',
'a77764432111',
'a8774332',
'caaa9754432',
'66321111111',
'8664211',
'b77666511',
'c754444322',
